_id,ownerId,name,description,rating,image,address,category,dateCreated,slug,numberOfRating,status,province,minPrice,latitude,longitude,__v,caategory,product_id
6772f36f297d75e3d50f591e,671a02c2c0202050e0969548,Khách sạn Cà phê Tuấn Vũ,"Khách sạn 
  Địa chỉ: 135/1 Ngô Quyền, Phường Tân Lập, Thành phố Buôn Ma Thuột, Đắk Lắk
 Số phòng: 85
 Giá: 355.000 - 1.085.000
 Điện thoại cố định: [phone]
 Fax: [phone]
 Email: [email]/ [email]
 Website: www.tuanvuhotel.vn
 Thông tin do Cơ quan nhà nước quản lý",0.0,"[{'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735586696/travel-social/file-1735586667915-4_%20%281%29.jpg.jpg', 'publicId': 'travel-social/file-1735586667915-4_ (1).jpg', '_id': ObjectId('6772f36f297d75e3d50f591f')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735586697/travel-social/file-1735586667917-5_.jpg.jpg', 'publicId': 'travel-social/file-1735586667917-5_.jpg', '_id': ObjectId('6772f36f297d75e3d50f5920')}]","135/1 Ngô Quyền, Phường Tân Lập, Thành phố Buôn Ma Thuột, Đắk Lắk",{'id': 'hotel'},2024-12-30 19:24:31.347000,,0.0,active,,,,,0.0,,6772f36f297d75e3d50f591e
6772f3e8297d75e3d50f5923,671a02c2c0202050e0969548,Khách sạn Hải Anh,"Khách sạn
  Địa chỉ: 44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu
 Số phòng: 21
 Điện thoại cố định: [phone]
 Fax: [phone]
 Email: [email]
 Thông tin do Cơ quan nhà nước quản lý",0.0,"[{'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735586818/travel-social/file-1735586788718-4_%20%281%29.jpg.jpg', 'publicId': 'travel-social/file-1735586788718-4_ (1).jpg', '_id': ObjectId('6772f3e8297d75e3d50f5924')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735586818/travel-social/file-1735586788720-5_.jpg.jpg', 'publicId': 'travel-social/file-1735586788720-5_.jpg', '_id': ObjectId('6772f3e8297d75e3d50f5925')}]","44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu",{'id': 'hotel'},2024-12-30 19:26:32.200000,,0.0,active,,,,,0.0,,6772f3e8297d75e3d50f5923
6772f3fe297d75e3d50f5928,671a02c2c0202050e0969548,Khách sạn Hải Anh,"Khách sạn
  Địa chỉ: 44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu
 Số phòng: 21
 Điện thoại cố định: [phone]
 Fax: [phone]
 Email: [email]
 Thông tin do Cơ quan nhà nước quản lý",0.0,"[{'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735586839/travel-social/file-1735586810810-4_%20%281%29.jpg.jpg', 'publicId': 'travel-social/file-1735586810810-4_ (1).jpg', '_id': ObjectId('6772f3fe297d75e3d50f5929')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735586839/travel-social/file-1735586810814-5_.jpg.jpg', 'publicId': 'travel-social/file-1735586810814-5_.jpg', '_id': ObjectId('6772f3fe297d75e3d50f592a')}]","44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu",{'id': 'hotel'},2024-12-30 19:26:54.185000,,0.0,active,,,,,0.0,,6772f3fe297d75e3d50f5928
6773e57787afd958c3bbb339,671a02c2c0202050e0969548,Khách sạn Hải Anh 2,"Khách sạn
  Địa chỉ: 44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu
 Số phòng: 21
 Điện thoại cố định: [phone]
 Fax: [phone]
 Email: [email]
 Thông tin do Cơ quan nhà nước quản lý",0.0,"[{'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735648655/travel-social/file-1735648625420-4_%20%281%29.jpg.jpg', 'publicId': 'travel-social/file-1735648625420-4_ (1).jpg', '_id': ObjectId('6773e57787afd958c3bbb33a')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735648656/travel-social/file-1735648625431-5_.jpg.jpg', 'publicId': 'travel-social/file-1735648625431-5_.jpg', '_id': ObjectId('6773e57787afd958c3bbb33b')}]","44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu",{'id': 'hotel'},2024-12-31 12:37:11.033000,,0.0,active,,,,,0.0,,6773e57787afd958c3bbb339
6773e64087afd958c3bbb33e,671a02c2c0202050e0969548,Khách sạn Hải Anh 3,"Khách sạn
  Địa chỉ: 44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu
 Số phòng: 21
 Điện thoại cố định: [phone]
 Fax: [phone]
 Email: [email]
 Thông tin do Cơ quan nhà nước quản lý",0.0,"[{'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735648858/travel-social/file-1735648826795-4_%20%281%29.jpg.jpg', 'publicId': 'travel-social/file-1735648826795-4_ (1).jpg', '_id': ObjectId('6773e64087afd958c3bbb33f')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735648856/travel-social/file-1735648826800-5_.jpg.jpg', 'publicId': 'travel-social/file-1735648826800-5_.jpg', '_id': ObjectId('6773e64087afd958c3bbb340')}]","44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu",{'id': 'hotel'},2024-12-31 12:40:32.322000,,0.0,active,,,,,0.0,,6773e64087afd958c3bbb33e
6773e6a387afd958c3bbb343,671a02c2c0202050e0969548,Khách sạn Hải Anh 4,"Khách sạn
  Địa chỉ: 44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu
 Số phòng: 21
 Điện thoại cố định: [phone]
 Fax: [phone]
 Email: [email]
 Thông tin do Cơ quan nhà nước quản lý",0.0,"[{'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735648957/travel-social/file-1735648927106-4_%20%281%29.jpg.jpg', 'publicId': 'travel-social/file-1735648927106-4_ (1).jpg', '_id': ObjectId('6773e6a387afd958c3bbb344')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735648956/travel-social/file-1735648927108-5_.jpg.jpg', 'publicId': 'travel-social/file-1735648927108-5_.jpg', '_id': ObjectId('6773e6a387afd958c3bbb345')}]","44B Phó Đức Chính, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu",,2024-12-31 12:42:11.307000,,0.0,active,,,,,0.0,,6773e6a387afd958c3bbb343
6773ea1983cb201c86c64b56,671a02c2c0202050e0969548,Hotel Thanh Xuan,,0.0,"[{'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735649815/travel-social/file-1735649812267-avt.jpg.jpg', 'publicId': 'travel-social/file-1735649812267-avt.jpg', '_id': ObjectId('6773ea1983cb201c86c64b57')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735649815/travel-social/file-1735649812268-Ba%CC%89n%20%C4%91e%CC%82%CC%80%20xua%CC%82%CC%81t%20du%CC%9B%CC%A3%20a%CC%81n%20Thuye%CC%82%CC%81t%20tri%CC%80nh%20doanh%20nghie%CC%A3%CC%82p%20theo%20Phong%20ca%CC%81ch%20Co%CC%82ng%20nghe%CC%A3%CC%82%20Tru%CC%9B%CC%80u%20tu%CC%9Bo%CC%9B%CC%A3ng%20Xanh%20du%CC%9Bo%CC%9Bng%20%C4%90a%CC%A3%CC%82m%20Ho%CC%82%CC%80ng.jpg.jpg', 'publicId': 'travel-social/file-1735649812268-Bản đề xuất dự án Thuyết trình doanh nghiệp theo Phong cách Công nghệ Trừu tượng Xanh dương Đậm Hồng.jpg', '_id': ObjectId('6773ea1983cb201c86c64b58')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735649816/travel-social/file-1735649812275-color.jpg.jpg', 'publicId': 'travel-social/file-1735649812275-color.jpg', '_id': ObjectId('6773ea1983cb201c86c64b59')}]",Da Nang,"{'id': 'hotel', 'cateName': 'Khách sạn'}",2024-12-31 12:56:57.572000,,0.0,active,,,,,0.0,,6773ea1983cb201c86c64b56
67756e661098b792072854bc,671a02c2c0202050e0969548,Bốn Triệu Homestay,"Bốn Triệu Homestay là homestay ở Buôn Ma Thuột có sự kết hợp hài hòa giữa phong cách hiện đại và tính truyền thống. Tại đây có các căn nhà nhỏ phù hợp với gia đình, cặp đôi và các phòng dorm cho nhóm đông người. Sân vườn tỉ mỉ với các sắp xếp từng chậu hoa cảnh, từng hòn đá và dòng nước.

Được tạo khối theo phong cách cổ truyền hiện đại, mạch dân tộc đặc trưng qua mái gạch ngói đơn sơ hình dốc kết hợp với những khối hình tương xứng. Đá tự nhiên, cây cảnh mang đến sự thảnh thơi, yên bình. Phòng ốc cũng đầy đủ tiện nghi, được trang trí sang trọng đã khiến du khách xuýt xoa, không nỡ rời chân.",0.0,"[{'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735749244/travel-social/file-1735749214397-BontrieuHomestay01.jpg.jpg', 'publicId': 'travel-social/file-1735749214397-BontrieuHomestay01.jpg', '_id': ObjectId('67756e661098b792072854bd')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735749246/travel-social/file-1735749216493-BontrieuHomestay02.jpg.jpg', 'publicId': 'travel-social/file-1735749216493-BontrieuHomestay02.jpg', '_id': ObjectId('67756e661098b792072854be')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735749246/travel-social/file-1735749216496-BontrieuHomestay03.jpg.jpg', 'publicId': 'travel-social/file-1735749216496-BontrieuHomestay03.jpg', '_id': ObjectId('67756e661098b792072854bf')}, {'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735749248/travel-social/file-1735749218470-BontrieuHomestay04.jpg.jpg', 'publicId': 'travel-social/file-1735749218470-BontrieuHomestay04.jpg', '_id': ObjectId('67756e661098b792072854c0')}]","333A đường Quang Trung, Phường Thống Nhất, Thành phố Buôn Ma Thuột, Đắk Lắk","{'id': 'hotel', 'cateName': 'Khách sạn'}",2025-01-01 16:33:42.547000,,0.0,active,,,,,0.0,,67756e661098b792072854bc
67756edb1098b792072854c3,671a02c2c0202050e0969548,Mường Thanh Homestay,"Nhắc đến những homestay nổi tiếng nhất tại Điện Biên không thể bỏ qua tên Mường Thanh. Tại Điện Biên hầu như những nhà nghỉ đều được xây dựng theo hình thức bản làng. Đây là dạng nhà nghỉ đặc thù ở Điện Biên.

Homestay Mường Thanh là dạng homestay nhà bình thường. Những phòng nghỉ được trang bị với các tiện nghi đầy đủ nhất. Đặc biệt tại Homestay có các dịch vụ cho thuê xe máy, xe điện và có các dịch vụ phục vụ ăn uống. Đây là một trong những homestay Điện Biên được nhiều khách du lịch tìm đến. Mặc dù không mang phong cách nhà bản mường nhưng rất đầy đủ tiện nghi.

Mường Thanh là một trong những homestay ở Điện Biên Phủ có mức giá rất rẻ. Chỉ với 100.000vnđ/người/đêm. Nếu thuê ở cả một ngày một đêm cho một người cũng chỉ mất 200.000vnđ. Một mức giá quá yêu thương cho những vị khách du lịch bụi tự túc.

Địa chỉ của homestay nằm ở số 70 Group 19, Hoàng Công Chất, Điện Biên Phủ. Khi đến đây, để tiện cho việc đặt phòng trước hoặc kiểm tra lại địa chỉ có thể liên hệ trực tiếp với sđt: 098 675 68 99. Đây là homestay được nhiều khách du lịch lựa chọn vì vậy hãy liên hệ trước để đặt phòng nhé!",0.0,"[{'url': 'https://res.cloudinary.com/dzy4gcw1k/image/upload/v1735749365/travel-social/file-1735749334973-HomestayMuongthanh01.jpg.jpg', 'publicId': 'travel-social/file-1735749334973-HomestayMuongthanh01.jpg', '_id': ObjectId('67756edb1098b792072854c4')}]","70 Hoàng Công Chất, Phường Mường Thanh, Thành phố Điện Biên Phủ, Điện Biên","{'id': 'homestay', 'cateName': 'Homestay'}",2025-01-01 16:35:39.584000,,0.0,active,,,,,0.0,,67756edb1098b792072854c3
67756fcc903ddd27c7719022,671a02c2c0202050e0969548,Thung Lũng Hoa Hồng Homestay,"Đến với Điện Biên, bạn có thể dành thời gian khám phá nhiều điểm đến nổi tiếng. Nhưng đừng quên ghé thăm Thung Lũng Hoa Hồng Homestay tọa lạc tại xã Thanh Hưng, huyện Điện Biên. Đây là một khu vườn trồng hoa có diện tích rộng lớn, không gian được quy mô bài bản để tạo thành điểm du lịch hấp dẫn ở vùng Tây Bắc. 

Thung Lũng Hoa Hồng Homestay nằm giữa những ngọn đồi hoa sơ, xanh mượt. Nơi đây có không gian trong lành, thoáng đãng cùng đất đai màu mỡ. Nhờ thế mà hoa hồng tươi tốt, có đủ các loại hồng nội, hồng ngoại với hương thơm thoang thoảng, sắc hoa rực rỡ bốn mùa. 

